scriptName DurielClassesScript extends ObjectReference
	if firstButton == 0
		; Here carryweight will be reduced by 100
		game.Getplayer().modav("carryweight", -100)
		
		; Here all skills will be set to 5
		game.Getplayer().setav("illusion", 5)
		game.Getplayer().setav("conjuration", 5)
		game.Getplayer().setav("destruction", 5)
		game.Getplayer().setav("restoration", 5)
		game.Getplayer().setav("alteration", 5)
		game.Getplayer().setav("enchanting", 5)
		game.Getplayer().setav("smithing", 5)
		game.Getplayer().setav("heavyarmor", 5)
		game.Getplayer().setav("block", 5)
		game.Getplayer().setav("lightarmor", 5)
		game.Getplayer().setav("twohanded", 5)
		game.Getplayer().setav("onehanded", 5)
		game.Getplayer().setav("marksman", 5)
		game.Getplayer().setav("sneak", 5)
		game.Getplayer().setav("lockpicking", 5)
		game.Getplayer().setav("pickpocket", 5)
		game.Getplayer().setav("speechcraft", 5)
		game.Getplayer().setav("alchemy", 5)
		
		; Here the racial starting spells are removed ------------------------------------
		game.Getplayer().removespell(SparksSpell)
		game.Getplayer().removespell(FurySpell)
		game.Getplayer().removespell(ConjureFamiliarSpell)
		
		; Here the multipliers for regenerations are cut to 5 instead of 100 -------------
		game.Getplayer().setav("healratemult", 5)
		game.Getplayer().setav("staminaratemult", 5)
		game.Getplayer().setav("magickaratemult", 5)
		
		; Here all inventory items are removed -------------------------------------------
		game.GetPlayer().removeallitems()
		; And readd the book -------------------------------------------------------------
		game.Getplayer().additem(descBook, 1,true)
		
		; Function call to begin choose your class following RP needs --------------------
		self.RaceMenu01(0)
	else
		game.Getplayer().additem(descBook, 1,true)
		debug.messagebox("Ne tardez pas trop !")
	endif
	
endFunction

; Here are the functions to choose if you want to confirm the race of the character -------

function RaceMenu01 (Int choiceButton)
	
	choiceButton = DurielClassesRaceMessage01.Show()
	if choiceButton == 0
		self.Altmer(0)
	elseif choiceButton == 1
		self.Bosmer(0)
	elseif choiceButton == 2
		self.Dunmer(0)
	elseif choiceButton == 3
		self.Khajiit(0)
	elseif choiceButton == 4
		self.Argonian(0)
	elseif choiceButton == 5
		self.RaceMenu02(0)
	endif
	
endFunction

function RaceMenu02 (Int choiceButton)
	
	choiceButton = DurielClassesRaceMessage02.Show()
	if choiceButton == 0
		self.RaceMenu01(0)
	elseif choiceButton == 1
		self.Nord(0)
	elseif choiceButton == 2
		self.Redguard(0)
	elseif choiceButton == 3
		self.Imperial(0)
	elseif choiceButton == 4
		self.Breton(0)
	elseif choiceButton == 5
		self.Orc(0)
	endif
	
endFunction

; Here are the race functions that are called on confirmation -----------------------------
function Altmer (Int ibutton)
	
	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 10)
	game.Getplayer().setav("magickaratemult", 30)
	game.Getplayer().setav("health", 120)
	game.Getplayer().setav("stamina", 20)
	game.Getplayer().setav("magicka", 210)
	game.Getplayer().modav("carryweight", -70)
	game.Getplayer().modav("unarmeddamage", 5)
	game.Getplayer().setav("illusion", game.Getplayer().getav("illusion") + 10)
	game.Getplayer().setav("conjuration", game.Getplayer().getav("conjuration") + 5)
	game.Getplayer().setav("destruction", game.Getplayer().getav("destruction") + 5)
	game.Getplayer().setav("alteration", game.Getplayer().getav("alteration") + 5)
	game.Getplayer().setav("restoration", game.Getplayer().getav("restoration") + 5)
	game.Getplayer().setav("enchanting", game.Getplayer().getav("enchanting") + 5)
	game.Getplayer().modav("destructionmod", 50)
	game.Getplayer().modav("restorationmod", 50)
	game.Getplayer().modav("alterationmod", 50)
	game.Getplayer().modav("conjurationmod", 50)
	game.Getplayer().modav("illusionmod", 50)
	
	ibutton = DurielClassesRaceAltmer.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

function Bosmer (Int ibutton)

	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 10)
	game.Getplayer().setav("staminaratemult", 20)
	game.Getplayer().setav("magickaratemult", 15)
	game.Getplayer().setav("health", 90)
	game.Getplayer().setav("stamina", 120)
	game.Getplayer().setav("magicka", 90)
	game.Getplayer().modav("carryweight", -50)
	game.Getplayer().modav("unarmeddamage", 5)
	game.Getplayer().setav("marksman", game.Getplayer().getav("marksman") + 10)
	game.Getplayer().setav("sneak", game.Getplayer().getav("sneak") + 5)
	game.Getplayer().setav("lockpicking", game.Getplayer().getav("lockpicking") + 5)
	game.Getplayer().setav("pickpocket", game.Getplayer().getav("pickpocket") + 5)
	game.Getplayer().setav("lightarmor", game.Getplayer().getav("lightarmor") + 5)
	game.Getplayer().setav("alchemy", game.Getplayer().getav("alchemy") + 5)
	game.Getplayer().modav("destructionmod", 10)
	game.Getplayer().modav("restorationmod", 10)
	game.Getplayer().modav("alterationmod", 10)
	game.Getplayer().modav("conjurationmod", 10)
	game.Getplayer().modav("illusionmod", 10)
	
	ibutton = DurielClassesRaceBosmer.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

function Dunmer (Int ibutton)

	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 15)
	game.Getplayer().setav("staminaratemult", 10)
	game.Getplayer().setav("magickaratemult", 20)
	game.Getplayer().setav("health", 90)
	game.Getplayer().setav("stamina", 70)
	game.Getplayer().setav("magicka", 140)
	game.Getplayer().modav("carryweight", -30)
	game.Getplayer().modav("unarmeddamage", 5)
	game.Getplayer().setav("destruction", game.Getplayer().getav("destruction") + 10)
	game.Getplayer().setav("sneak", game.Getplayer().getav("sneak") + 5)
	game.Getplayer().setav("illusion", game.Getplayer().getav("illusion") + 5)
	game.Getplayer().setav("alteration", game.Getplayer().getav("alteration") + 5)
	game.Getplayer().setav("lightarmor", game.Getplayer().getav("lightarmor") + 5)
	game.Getplayer().setav("alchemy", game.Getplayer().getav("alchemy") + 5)
	game.Getplayer().modav("destructionmod", 30)
	game.Getplayer().modav("restorationmod", 30)
	game.Getplayer().modav("alterationmod", 30)
	game.Getplayer().modav("conjurationmod", 30)
	game.Getplayer().modav("illusionmod", 30)
	
	ibutton = DurielClassesRaceDunmer.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

function Khajiit (Int ibutton)

	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 20)
	game.Getplayer().setav("staminaratemult", 15)
	game.Getplayer().setav("magickaratemult", 10)
	game.Getplayer().setav("health", 120)
	game.Getplayer().setav("stamina", 120)
	game.Getplayer().setav("magicka", 60)
	game.Getplayer().modav("carryweight", 20)
	game.Getplayer().modav("unarmeddamage", 10)
	game.Getplayer().setav("sneak", game.Getplayer().getav("sneak") + 10)
	game.Getplayer().setav("marksman", game.Getplayer().getav("marksman") + 5)
	game.Getplayer().setav("onehanded", game.Getplayer().getav("onehanded") + 5)
	game.Getplayer().setav("lockpicking", game.Getplayer().getav("lockpicking") + 5)
	game.Getplayer().setav("pickpocket", game.Getplayer().getav("pickpocket") + 5)
	game.Getplayer().setav("alchemy", game.Getplayer().getav("alchemy") + 5)
	
	ibutton = DurielClassesRaceKhajiit.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

function Argonian (Int ibutton)

	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 20)
	game.Getplayer().setav("staminaratemult", 15)
	game.Getplayer().setav("magickaratemult", 10)
	game.Getplayer().setav("health", 140)
	game.Getplayer().setav("stamina", 120)
	game.Getplayer().setav("magicka", 40)
	game.Getplayer().modav("carryweight", 20)
	game.Getplayer().modav("unarmeddamage", 15)
	game.Getplayer().setav("lockpicking", game.Getplayer().getav("lockpicking") + 10)
	game.Getplayer().setav("sneak", game.Getplayer().getav("sneak") + 5)
	game.Getplayer().setav("restoration", game.Getplayer().getav("restoration") + 5)
	game.Getplayer().setav("alteration", game.Getplayer().getav("alteration") + 5)
	game.Getplayer().setav("pickpocket", game.Getplayer().getav("pickpocket") + 5)
	game.Getplayer().setav("lightarmor", game.Getplayer().getav("lightarmor") + 5)
	
	ibutton = DurielClassesRaceArgonian.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

function Nord (Int ibutton)
	
	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 20)
	game.Getplayer().setav("staminaratemult", 20)
	game.Getplayer().setav("magickaratemult", 5)
	game.Getplayer().setav("health", 150)
	game.Getplayer().setav("stamina", 130)
	game.Getplayer().setav("magicka", 20)
	game.Getplayer().modav("carryweight", 50)
	game.Getplayer().modav("unarmeddamage", 15)
	game.Getplayer().setav("twohanded", game.Getplayer().getav("twohanded") + 10)
	game.Getplayer().setav("onehanded", game.Getplayer().getav("onehanded") + 5)
	game.Getplayer().setav("smithing", game.Getplayer().getav("smithing") + 5)
	game.Getplayer().setav("lightarmor", game.Getplayer().getav("lightarmor") + 5)
	game.Getplayer().setav("block", game.Getplayer().getav("block") + 5)
	game.Getplayer().setav("speechcraft", game.Getplayer().getav("speechcraft") + 5)
	game.Getplayer().modav("smithingpowermod", 10)
	
	ibutton = DurielClassesRaceNord.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

function Redguard (Int ibutton)

	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 15)
	game.Getplayer().setav("staminaratemult", 20)
	game.Getplayer().setav("magickaratemult", 10)
	game.Getplayer().setav("health", 110)
	game.Getplayer().setav("stamina", 130)
	game.Getplayer().setav("magicka", 60)
	game.Getplayer().modav("carryweight", 40)
	game.Getplayer().modav("unarmeddamage", 12)
	game.Getplayer().setav("onehanded", game.Getplayer().getav("onehanded") + 10)
	game.Getplayer().setav("marksman", game.Getplayer().getav("marksman") + 5)
	game.Getplayer().setav("smithing", game.Getplayer().getav("smithing") + 5)
	game.Getplayer().setav("alteration", game.Getplayer().getav("alteration") + 5)
	game.Getplayer().setav("block", game.Getplayer().getav("block") + 5)
	game.Getplayer().setav("destruction", game.Getplayer().getav("destruction") + 5)
	game.Getplayer().modav("smithingpowermod", 10)
	
	ibutton = DurielClassesRaceRedguard.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

function Imperial (Int ibutton)

	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 20)
	game.Getplayer().setav("staminaratemult", 15)
	game.Getplayer().setav("magickaratemult", 10)
	game.Getplayer().setav("health", 120)
	game.Getplayer().setav("stamina", 90)
	game.Getplayer().setav("magicka", 90)
	game.Getplayer().modav("carryweight", 30)
	game.Getplayer().modav("unarmeddamage", 15)
	game.Getplayer().setav("restoration", game.Getplayer().getav("restoration") + 10)
	game.Getplayer().setav("onehanded", game.Getplayer().getav("onehanded") + 5)
	game.Getplayer().setav("enchanting", game.Getplayer().getav("enchanting") + 5)
	game.Getplayer().setav("heavyarmor", game.Getplayer().getav("heavyarmor") + 5)
	game.Getplayer().setav("destruction", game.Getplayer().getav("destruction") + 5)
	game.Getplayer().setav("block", game.Getplayer().getav("block") + 5)
	game.Getplayer().modav("restorationmod", 20)
	
	ibutton = DurielClassesRaceImperial.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

function Breton (Int ibutton)

	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 15)
	game.Getplayer().setav("staminaratemult", 10)
	game.Getplayer().setav("magickaratemult", 20)
	game.Getplayer().setav("health", 90)
	game.Getplayer().setav("stamina", 70)
	game.Getplayer().setav("magicka", 140)
	game.Getplayer().modav("unarmeddamage", 10)
	game.Getplayer().setav("conjuration", game.Getplayer().getav("conjuration") + 10)
	game.Getplayer().setav("speechcraft", game.Getplayer().getav("speechcraft") + 5)
	game.Getplayer().setav("alchemy", game.Getplayer().getav("alchemy") + 5)
	game.Getplayer().setav("alteration", game.Getplayer().getav("alteration") + 5)
	game.Getplayer().setav("illusion", game.Getplayer().getav("illusion") + 5)
	game.Getplayer().setav("restoration", game.Getplayer().getav("restoration") + 5)
	game.Getplayer().modav("destructionmod", 20)
	game.Getplayer().modav("restorationmod", 20)
	game.Getplayer().modav("alterationmod", 20)
	game.Getplayer().modav("conjurationmod", 20)
	game.Getplayer().modav("illusionmod", 20)
	
	ibutton = DurielClassesRaceBreton.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

function Orc (Int ibutton)

	; Bonus for this race are as follows --------------------------------------------------
	game.Getplayer().setav("healratemult", 25)
	game.Getplayer().setav("staminaratemult", 15)
	game.Getplayer().setav("magickaratemult", 5)
	game.Getplayer().setav("health", 160)
	game.Getplayer().setav("stamina", 120)
	game.Getplayer().setav("magicka", 20)
	game.Getplayer().modav("carryweight", 80)
	game.Getplayer().modav("unarmeddamage", 20)
	game.Getplayer().setav("onehanded", game.Getplayer().getav("onehanded") + 10)
	game.Getplayer().setav("marksman", game.Getplayer().getav("marksman") + 5)
	game.Getplayer().setav("smithing", game.Getplayer().getav("smithing") + 5)
	game.Getplayer().setav("alteration", game.Getplayer().getav("alteration") + 5)
	game.Getplayer().setav("block", game.Getplayer().getav("block") + 5)
	game.Getplayer().setav("destruction", game.Getplayer().getav("destruction") + 5)
	game.Getplayer().modav("smithingpowermod", 30)
	
	ibutton = DurielClassesRaceOrc.Show()
	if ibutton == 0
		self.GenderMenu(0)
	endif

endFunction

; Here are the gender choice functions ---------------------------------------------------
function GenderMenu (Int choiceButton)

	choiceButton = DurielClassesGenderMessage.Show(0)
	if choiceButton == 0
		DurielClassesGenderMale.Show()
		game.Getplayer().modav("carryweight", 20)
		game.Getplayer().modav("unarmeddamage", 2)
		self.ClassMenu(0)
	elseif choiceButton == 1
		DurielClassesGenderFemale.Show()
		game.Getplayer().modav("carryweight", -20)
		game.Getplayer().modav("unarmeddamage", -2)
		self.ClassMenu(0)
	endif

endFunction

; Here are the class functions -----------------------------------------------------------
function ClassMenu (Int choiceButton)

	choiceButton = DurielClassesChoiceMessage00.Show()
	if choiceButton == 0
		self.Force(0)
	elseif choiceButton == 1
		self.Agility(0)
	elseif choiceButton == 2
		self.PhysMag(0)
	elseif choiceButton == 3
		self.MagPhys(0)
	elseif choiceButton == 4
		self.Magic(0)
	endif

endFunction

; Functions for class branches -----------------------------------------------------------
function Force (Int choiceButton)

	choiceButton = DurielClassesChoiceMessage011.Show()
	if choiceButton == 0
		choiceButton = DurielClasses01Enforcer.Show()
		if choiceButton == 0
			self.Enforcer(0)
		elseif choiceButton == 1
			self.Force(0)
		endif
	elseif choiceButton == 1
		choiceButton = DurielClasses02Ranger.Show()
		if choiceButton == 0
			self.Ranger(0)
		elseif choiceButton == 1
			self.Force(0)
		endif
	elseif choiceButton == 2
		choiceButton = DurielClasses03Knight.Show()
		if choiceButton == 0
			self.Knight(0)
		elseif choiceButton == 1
			self.Force(0)
		endif
	elseif choiceButton == 3
		choiceButton = DurielClasses04Berserker.Show()
		if choiceButton == 0
			self.Berserker(0)
		elseif choiceButton == 1
			self.Force(0)
		endif
	elseif choiceButton == 4
		choiceButton = DurielClasses05Samurai.Show()
		if choiceButton == 0
			self.Samurai(0)
		elseif choiceButton == 1
			self.Force(0)
		endif
	elseif choiceButton == 5
		self.ClassMenu(0)
	endif

endFunction

function Agility (Int choiceButton)

	choiceButton = DurielClassesChoiceMessage012.Show()
	if choiceButton == 0
		choiceButton = DurielClasses06Swordmaster.Show()
		if choiceButton == 0
			self.Swordmaster(0)
		elseif choiceButton == 1
			self.Agility(0)
		endif
	elseif choiceButton == 1
		choiceButton = DurielClasses07Sniper.Show()
		if choiceButton == 0
			self.Sniper(0)
		elseif choiceButton == 1
			self.Agility(0)
		endif
	elseif choiceButton == 2
		choiceButton = DurielClasses08Thief.Show()
		if choiceButton == 0
			self.Thief(0)
		elseif choiceButton == 1
			self.Agility(0)
		endif
	elseif choiceButton == 3
		choiceButton = DurielClasses09Assassin.Show()
		if choiceButton == 0
			self.Assassin(0)
		elseif choiceButton == 1
			self.Agility(0)
		endif
	elseif choiceButton == 4
		choiceButton = DurielClasses10Ronin.Show()
		if choiceButton == 0
			self.Ronin(0)
		elseif choiceButton == 1
			self.Agility(0)
		endif
	elseif choiceButton == 5
		self.ClassMenu(0)
	endif

endFunction

function PhysMag (Int choiceButton)

	choiceButton = DurielClassesChoiceMessage02.Show()
	if choiceButton == 0
		choiceButton = DurielClasses11Templar.Show()
		if choiceButton == 0
			self.Templar(0)
		elseif choiceButton == 1
			self.PhysMag(0)
		endif
	elseif choiceButton == 1
		choiceButton = DurielClasses12Paladin.Show()
		if choiceButton == 0
			self.Paladin(0)
		elseif choiceButton == 1
			self.PhysMag(0)
		endif
	elseif choiceButton == 2
		choiceButton = DurielClasses13DreadKnight.Show()
		if choiceButton == 0
			self.DreadKnight(0)
		elseif choiceButton == 1
			self.PhysMag(0)
		endif
	elseif choiceButton == 3
		choiceButton = DurielClasses14Duelist.Show()
		if choiceButton == 0
			self.Duelist(0)
		elseif choiceButton == 1
			self.PhysMag(0)
		endif
	elseif choiceButton == 4
		choiceButton = DurielClasses15NightBlade.Show()
		if choiceButton == 0
			self.NightBlade(0)
		elseif choiceButton == 1
			self.PhysMag(0)
		endif
	elseif choiceButton == 5
		choiceButton = DurielClasses16Monk.Show()
		if choiceButton == 0
			self.Monk(0)
		elseif choiceButton == 1
			self.PhysMag(0)
		endif
	elseif choiceButton == 6
		choiceButton = DurielClasses17Pilgrim.Show()
		if choiceButton == 0
			self.Pilgrim(0)
		elseif choiceButton == 1
			self.PhysMag(0)
		endif
	elseif choiceButton == 7
		self.ClassMenu(0)
	endif

endFunction

function MagPhys (Int choiceButton)

	choiceButton = DurielClassesChoiceMessage03.Show()
	if choiceButton == 0
		choiceButton = DurielClasses18NatureArcher.Show()
		if choiceButton == 0
			self.NatureArcher(0)
		elseif choiceButton == 1
			self.MagPhys(0)
		endif
	elseif choiceButton == 1
		choiceButton = DurielClasses19Priest.Show()
		if choiceButton == 0
			self.Priest(0)
		elseif choiceButton == 1
			self.MagPhys(0)
		endif
	elseif choiceButton == 2
		choiceButton = DurielClasses20Warlock.Show()
		if choiceButton == 0
			self.Warlock(0)
		elseif choiceButton == 1
			self.MagPhys(0)
		endif
	elseif choiceButton == 3
		choiceButton = DurielClasses21Mageknight.Show()
		if choiceButton == 0
			self.Mageknight(0)
		elseif choiceButton == 1
			self.MagPhys(0)
		endif
	elseif choiceButton == 4
		choiceButton = DurielClasses22Battlemage.Show()
		if choiceButton == 0
			self.Battlemage(0)
		elseif choiceButton == 1
			self.MagPhys(0)
		endif
	elseif choiceButton == 5
		choiceButton = DurielClasses23Guardian.Show()
		if choiceButton == 0
			self.Guardian(0)
		elseif choiceButton == 1
			self.MagPhys(0)
		endif
	elseif choiceButton == 6
		choiceButton = DurielClasses24Witchhunter.Show()
		if choiceButton == 0
			self.Witchhunter(0)
		elseif choiceButton == 1
			self.MagPhys(0)
		endif
	elseif choiceButton == 7
		self.ClassMenu(0)
	endif

endFunction

function Magic (Int choiceButton)

	choiceButton = DurielClassesChoiceMessage04.Show()
	if choiceButton == 0
		choiceButton = DurielClasses25Mage.Show()
		if choiceButton == 0
			self.Mage(0)
		elseif choiceButton == 1
			self.Magic(0)
		endif
	elseif choiceButton == 1
		choiceButton = DurielClasses26Sage.Show()
		if choiceButton == 0
			self.Sage(0)
		elseif choiceButton == 1
			self.Magic(0)
		endif
	elseif choiceButton == 2
		choiceButton = DurielClasses27Druid.Show()
		if choiceButton == 0
			self.Druid(0)
		elseif choiceButton == 1
			self.Magic(0)
		endif
	elseif choiceButton == 3
		choiceButton = DurielClasses28Necromancer.Show()
		if choiceButton == 0
			self.Necromancer(0)
		elseif choiceButton == 1
			self.Magic(0)
		endif
	elseif choiceButton == 4
		choiceButton = DurielClasses29Divinity.Show()
		if choiceButton == 0
			self.Divinity(0)
		elseif choiceButton == 1
			self.Magic(0)
		endif
	elseif choiceButton == 5
		self.ClassMenu(0)
	endif

endFunction

; Functions for classes ------------------------------------------------------------------
function Enforcer (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("twohanded", 20)
	game.Getplayer().modav("heavyarmor", 20)
	game.Getplayer().modav("marksman", 20)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 20)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 40)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("pickpocket", -10)
	game.Getplayer().modav("sneak", -10)
	game.Getplayer().modav("block", -10)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("speedmult", -20)			; Slow Walk
	game.Getplayer().setav("reflectdamage", 50)			; Thorn Shell
	game.Getplayer().modav("twohandedpowermod", 50)		; Heavy Weaponry Training
	game.Getplayer().modav("damageresist", 200)			; Steel Skin
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(SteelBoots, 1, true)
	game.Getplayer().additem(SteelCuirass, 1, true)
	game.Getplayer().additem(SteelGauntlets, 1, true)
